,Quality_Rating
1361,99.99983515030388
1362,99.99983515030388
1363,99.99983515030388
1364,99.99983515030388
1365,99.99983515030388
1366,99.9200419636996
1367,99.99983515030388
1368,99.9200419636996
1369,99.99983515030388
1370,99.99983515030388
1371,96.81362631922046
1372,99.99983515030388
1373,99.99983515030388
1374,99.9535268299984
1375,99.6618579017958
1376,99.99983515030388
1377,99.99983515030388
1378,99.99983515030388
1379,99.99983515030388
1380,99.99983515030388
1381,99.99983515030388
1382,99.8861651060875
1383,98.96952935952115
1384,98.23989137308305
1385,99.99983515030388
1386,99.99983515030388
1387,99.99983515030388
1388,99.99983515030388
1389,99.99983515030388
1390,99.99983515030388
1391,99.99983515030388
1392,98.86706813034411
1393,99.99983515030388
1394,99.99983515030388
1395,99.99983515030388
1396,99.99983515030388
1397,99.99983515030388
1398,99.10883609394365
1399,99.99983515030388
1400,99.99983515030388
1401,99.99983515030388
1402,99.99983515030388
1403,99.99983515030388
1404,99.99983515030388
1405,99.99983515030388
1406,99.99983515030388
1407,99.99983515030388
1408,99.9200419636996
1409,99.99983515030388
1410,99.99983515030388
1411,99.99983515030388
1412,99.99983515030388
1413,99.99983515030388
1414,99.99983515030388
1415,99.99983515030388
1416,99.99983515030388
1417,99.99983515030388
1418,99.99983515030388
1419,99.99983515030388
1420,99.99983515030388
1421,99.9535268299984
1422,99.99983515030388
1423,99.99983515030388
1424,99.99983515030388
1425,98.32739986792618
1426,99.99983515030388
1427,99.99983515030388
1428,99.99983515030388
1429,99.99983515030388
1430,99.99983515030388
1431,99.99983515030388
1432,99.99091685732144
1433,99.99983515030388
1434,99.34804321765789
1435,99.99983515030388
1436,99.99983515030388
1437,99.99983515030388
1438,99.99983515030388
1439,99.99983515030388
1440,34.820820189022385
1441,98.53923723877922
1442,99.99983515030388
1443,99.99983515030388
1444,99.99983515030388
1445,99.9200419636996
1446,99.99983515030388
1447,99.99983515030388
1448,99.99983515030388
1449,99.99983515030388
1450,99.99983515030388
1451,98.86706813034411
1452,99.99983515030388
1453,99.99983515030388
1454,99.99091685732144
1455,99.99983515030388
1456,99.99983515030388
